City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Toora-Khem,54,RU,1563498062,84,52.47,96.11,57.29,2.19
1,Upernavik,100,GL,1563498062,88,72.79,-56.15,45.05,9.64
2,Damara,0,CF,1563498062,100,4.96,18.7,71.6,2.71
3,Mar del Plata,20,AR,1563498062,45,-46.43,-67.52,45.95,35.14
4,Odienne,45,CI,1563498062,96,9.51,-7.57,72.05,3.04
5,Mahebourg,75,MU,1563498063,69,-20.41,57.7,73.4,16.11
6,Cayenne,0,GF,1563498063,94,4.94,-52.33,77,2.3
7,Port Alfred,58,ZA,1563498063,75,-33.59,26.89,61,13.33
8,Ushuaia,75,AR,1563498063,44,-54.81,-68.31,41,13.87
9,Mushie,60,CD,1563498063,42,-3.02,16.92,82.31,2.71
10,Broken Hill,0,AU,1563498064,47,-31.97,141.45,57.2,3.29
11,Ancud,90,CL,1563498064,87,-41.87,-73.83,48.2,17.22
12,Pangnirtung,90,CA,1563498064,53,66.15,-65.72,51.71,8.21
13,Swarzedz,8,PL,1563498064,70,52.41,17.09,61,1.99
14,Punta Arenas,40,CL,1563498064,91,-53.16,-70.91,33.8,2.24
15,Saint-Philippe,1,CA,1563498065,83,45.36,-73.48,78.8,4.88
16,Maine-Soroa,97,NE,1563498065,63,13.21,12.02,81.77,26.57
17,Cidreira,0,BR,1563498065,92,-30.17,-50.22,60.71,10.94
18,Necochea,58,AR,1563498039,52,-38.55,-58.74,43.43,3.42
19,Geraldton,75,CA,1563498065,93,49.72,-86.95,64.4,4.7
20,Cape Town,75,ZA,1563497828,77,-33.93,18.42,59,11.41
21,Lorengau,20,PG,1563498066,77,-2.02,147.27,83.93,10.09
22,Vila do Maio,75,CV,1563498066,74,15.13,-23.22,78.8,3.36
23,Rikitea,73,PF,1563498066,74,-23.12,-134.97,68.27,24.52
24,Galesong,96,ID,1563498066,83,-5.32,119.37,79.43,10.94
25,Bredasdorp,33,ZA,1563498066,72,-34.53,20.04,60.8,23.04
26,Esperance,10,AU,1563498067,81,-33.86,121.89,50,16.11
27,Thompson,90,CA,1563498067,53,55.74,-97.86,71.6,3.36
28,Kaitangata,100,NZ,1563498067,76,-46.28,169.85,50,1.99
29,Butaritari,41,KI,1563498067,70,3.07,172.79,83.57,3.47
30,Kapaa,40,US,1563498068,58,22.08,-159.32,89.6,17.22
31,Bethel,90,US,1563497900,77,60.79,-161.76,60.8,9.17
32,Elizabeth City,1,US,1563498068,78,36.3,-76.22,88,6.6
33,Ust-Kut,100,RU,1563498068,69,56.78,105.75,58.19,6.82
34,Khatanga,8,RU,1563498068,41,71.98,102.47,61.79,7.58
35,Narsaq,75,GL,1563497854,71,60.91,-46.05,53.6,14.99
36,Aykhal,75,RU,1563498069,62,65.95,111.51,51.8,8.95
37,Chuy,100,UY,1563498069,86,-33.69,-53.46,56.03,7.36
38,Paraiso,40,BR,1563498069,94,-0.03,-51.17,82.4,10.29
39,Nizwa,0,OM,1563498069,40,22.93,57.53,79.97,1.14
40,Kruisfontein,61,ZA,1563498069,68,-34,24.73,57.11,7.18
41,Inongo,18,CD,1563498070,61,-1.93,18.29,77.27,1.81
42,Barrow,11,AR,1563498070,54,-38.31,-60.23,44.33,5.57
43,Sorong,80,ID,1563498070,94,-0.86,131.25,77.45,6.76
44,Jamestown,0,AU,1563498070,56,-33.21,138.6,51.35,6.35
45,Matola,0,MZ,1563498070,41,-25.97,32.47,60.8,6.93
46,San Rafael,0,AR,1563497951,39,-34.61,-68.33,45.23,7.76
47,Panaba,19,MX,1563498071,72,21.28,-88.27,82.31,10.63
48,Chaplygin,0,RU,1563498071,87,53.24,39.97,51.8,6.71
49,Mahon,75,IE,1563498071,100,51.89,-8.4,60.01,6.93
50,Ambilobe,0,MG,1563498072,71,-13.19,49.05,69.35,10.67
51,Avarua,42,CK,1563498072,78,-21.21,-159.78,77,8.05
52,Mataura,100,NZ,1563498072,95,-46.19,168.86,48.99,1.01
53,Hermanus,100,ZA,1563498072,83,-34.42,19.24,57.99,11.99
54,Tiksi,95,RU,1563498072,85,71.64,128.87,38.39,10.49
55,Hilo,90,US,1563498073,61,19.71,-155.08,82.4,14.99
56,Hithadhoo,99,MV,1563498073,75,-0.6,73.08,81.77,19.64
57,Cabo San Lucas,5,MX,1563497913,43,22.89,-109.91,93.99,11.41
58,Shubarshi,0,KZ,1563498073,20,48.59,57.19,81.05,8.9
59,Tuatapere,100,NZ,1563498073,95,-46.13,167.69,48.99,1.01
60,Bilma,72,NE,1563498074,21,18.69,12.92,93.83,9.35
61,Yellowknife,20,CA,1563498074,37,62.45,-114.38,69.8,16.11
62,Vaini,75,IN,1563498074,94,15.34,74.49,71.6,4.7
63,Camapua,50,BR,1563498074,49,-19.53,-54.04,67.55,10.45
64,Balabac,100,PH,1563498075,78,7.99,117.06,83.21,12.41
65,Dikson,85,RU,1563498075,76,73.51,80.55,44.51,6.06
66,Tasiilaq,73,GL,1563498075,93,65.61,-37.64,42.8,5.82
67,Port Blair,40,IN,1563498075,94,11.67,92.75,78.8,1.12
68,Geilo,97,NO,1563498076,83,60.53,8.21,53.01,8.14
69,Busselton,51,AU,1563498076,62,-33.64,115.35,59,24.94
70,Aksu,40,KZ,1563498076,82,52.04,76.93,68,6.71
71,Taoudenni,26,ML,1563498076,16,22.68,-3.98,100.49,18.52
72,Touros,40,BR,1563498076,78,-5.2,-35.46,77,8.05
73,Faanui,0,PF,1563498077,68,-16.48,-151.75,76.01,16.55
74,East London,66,ZA,1563498077,35,-33.02,27.91,61.07,5.99
75,Barcelos,3,BR,1563497918,95,-0.97,-62.93,73.67,1.48
76,Quatre Cocos,75,MU,1563498077,69,-20.21,57.76,73.4,16.11
77,Menongue,0,AO,1563498077,44,-14.66,17.68,47.57,3.4
78,Albany,40,US,1563497782,82,42.65,-73.75,75.99,3.36
79,Puerto Ayora,20,EC,1563498078,73,-0.74,-90.35,73.4,18.34
80,Klaksvik,36,FO,1563497792,100,62.23,-6.59,51.8,10.29
81,Mahdasht,20,IR,1563498078,10,35.73,50.81,87.8,6.93
82,Batsfjord,55,NO,1563498078,80,70.63,29.72,48.83,16.73
83,Carnarvon,81,ZA,1563498078,96,-30.97,22.13,46.49,11.25
84,Rome,0,IT,1563498019,77,41.89,12.48,71.01,4.7
85,Gorontalo,16,ID,1563498079,85,0.54,123.06,77.09,2.71
86,Larap,100,PH,1563498079,78,14.3,122.65,83.93,18.84
87,Tuktoyaktuk,40,CA,1563498079,82,69.44,-133.03,55.4,6.93
88,Maniitsoq,100,GL,1563497806,95,65.42,-52.9,43.43,21.5
89,Codrington,0,AU,1563498080,62,-28.95,153.24,62.6,2.89
90,Vila Velha,0,BR,1563498080,78,-3.71,-38.6,86,8.05
91,Jiazi,0,CN,1563498080,89,19.61,110.49,84.2,2.24
92,New Norfolk,20,AU,1563498080,46,-42.78,147.06,55.99,21.92
93,Saldanha,0,PT,1563498081,51,41.42,-6.55,69.35,3
94,Arraial do Cabo,0,BR,1563498081,72,-22.97,-42.02,65.57,13.13
95,Firozpur,40,IN,1563498081,83,30.96,74.61,80.6,9.17
96,Turukhansk,0,RU,1563498081,48,65.8,87.96,64.85,15.88
97,Sur,0,OM,1563498081,70,22.57,59.53,79.79,11.97
98,Lagoa,0,PT,1563498082,64,37.14,-8.45,75.99,4.7
99,Zyryanka,100,RU,1563498082,57,65.73,150.89,49.01,13.71
100,Diffa,89,NE,1563498082,64,13.32,12.61,81.77,21.23
101,Novyy Oskol,0,RU,1563498082,89,50.76,37.86,54.23,7.36
102,Ewa Beach,40,US,1563498082,46,21.32,-158.01,89.6,25.28
103,Pochutla,40,MX,1563498083,70,15.74,-96.47,86,0.74
104,Caluquembe,0,AO,1563498083,34,-13.78,14.68,53.15,4.59
105,Bluff,0,AU,1563498083,42,-23.58,149.07,59.81,6.06
106,Nikolskoye,90,RU,1563498083,93,59.7,30.79,61,6.71
107,Athabasca,100,CA,1563498083,98,54.72,-113.29,53.33,8.93
108,Balclutha,100,NZ,1563498084,76,-46.24,169.74,50,1.99
109,Cabedelo,20,BR,1563497857,88,-6.97,-34.84,71.6,6.93
110,Roald,100,NO,1563498084,93,62.58,6.12,57.99,3.36
111,Rostovka,0,RU,1563498085,87,55.02,73.58,59,2.24
112,Corning,20,US,1563497806,69,42.14,-77.05,80.6,2.75
113,Porvoo,0,FI,1563498085,76,60.4,25.66,60.01,8.05
114,Neuquen,0,AR,1563498085,48,-38.95,-68.06,44.6,5.86
115,Kumluca,0,TR,1563498085,73,36.37,30.29,59.63,3.15
116,Hobart,20,AU,1563497804,46,-42.88,147.33,55.99,21.92
117,Fort Nelson,90,CA,1563498086,93,58.81,-122.69,57.2,9.17
118,Sao Geraldo do Araguaia,51,BR,1563498015,59,-6.4,-48.55,74.03,1.54
119,Vilyuysk,0,RU,1563498086,39,63.75,121.63,54.05,14.99
120,Sorland,47,NO,1563498086,75,67.67,12.69,56.21,12.57
121,Isangel,40,VU,1563498086,73,-19.55,169.27,77,13.87
122,Tual,78,ID,1563498087,88,-5.67,132.75,77.09,16.33
123,Dunedin,100,NZ,1563498087,64,-45.87,170.5,51.01,10
124,Kokopo,100,PG,1563498087,67,-4.34,152.27,82.85,3.09
125,Kodiak,1,US,1563498087,27,39.95,-94.76,93.2,13.87
126,Manggar,100,ID,1563498088,89,-2.88,108.27,77.81,5.08
127,Georgetown,40,GY,1563497843,78,6.8,-58.16,82.4,6.93
128,Katsuura,75,JP,1563498088,94,33.93,134.5,75.99,1.12
129,Fare,36,PF,1563498088,68,-16.7,-151.02,74.75,16.87
130,Tamala,47,RU,1563498089,85,52.54,43.26,57.65,5.1
131,Omsukchan,100,RU,1563498089,77,62.53,155.8,57.83,5.08
132,Coquimbo,0,CL,1563498089,87,-29.95,-71.34,53.6,5.82
133,Honggang,39,CN,1563498089,93,29.51,114.87,79.07,2.55
134,Constitucion,90,MX,1563498089,52,23.99,-104.67,68,12.75
135,Leningradskiy,84,RU,1563498090,84,69.38,178.42,35.33,15.77
136,Bambous Virieux,75,MU,1563498090,69,-20.34,57.76,73.4,16.11
137,Taltal,3,CL,1563498090,80,-25.41,-70.49,52.43,4.27
138,Krasnovishersk,97,RU,1563498090,95,60.4,57.08,48.65,0.72
139,Mehran,0,IR,1563498090,22,33.12,46.17,77,6.93
140,Ilulissat,100,GL,1563498091,93,69.22,-51.1,44.6,2.24
141,Mount Gambier,0,AU,1563497846,93,-37.83,140.78,48.2,4.7
142,Kautokeino,3,NO,1563498091,89,69.01,23.04,44.69,5.01
143,Bereda,90,ES,1563498091,93,43.27,-7.54,66,1.12
144,Dicabisagan,100,PH,1563498091,76,17.08,122.42,80.87,1.5
145,Nhulunbuy,40,AU,1563498092,69,-12.18,136.78,77,17.22
146,Alice Springs,0,AU,1563498092,29,-23.7,133.88,62.6,10.29
147,San Policarpo,100,PH,1563498092,81,12.18,125.51,81.95,6.78
148,Chokurdakh,100,RU,1563498092,74,70.62,147.9,41.27,8.68
149,Lavrentiya,99,RU,1563498092,80,65.58,-170.99,54.41,5.59
150,Quang Ngai,99,VN,1563498080,80,15.12,108.8,78.17,2.26
151,Castro,90,CL,1563498093,87,-42.48,-73.76,48.2,17.22
152,Taunggyi,90,MM,1563497887,95,20.78,97.03,70.07,3.31
153,Goderich,83,CA,1563498093,77,43.74,-81.71,80.01,20.02
154,Souillac,40,FR,1563498093,88,45.6,-0.6,64.99,3.36
155,Hualmay,29,PE,1563498094,85,-11.1,-77.61,61.25,17.85
156,Zig,1,US,1563498094,70,40.13,-92.77,91.4,14.99
157,Mao,20,DO,1563498094,69,19.55,-71.08,84.2,16.11
158,Avera,1,US,1563498094,78,33.19,-82.53,82.99,8.05
159,Farrukhnagar,40,IN,1563498094,88,28.45,76.82,84.99,3.36
160,Vila Franca do Campo,75,PT,1563498095,88,37.72,-25.43,69.8,8.05
161,Fuling,94,CN,1563498095,94,29.71,107.39,76.37,0.36
162,Port Lincoln,0,AU,1563498095,86,-34.72,135.86,55.31,16.42
163,Talnakh,0,RU,1563498095,42,69.49,88.39,66.2,22.37
164,Port Hardy,90,CA,1563498095,93,50.7,-127.42,53.6,3.36
165,Ahipara,100,NZ,1563498096,100,-35.17,173.16,60.01,16.4
166,Yar-Sale,76,RU,1563498096,70,66.83,70.83,65.57,8.14
167,Dudingen,92,CH,1563498096,77,46.85,7.19,66.99,2.24
168,Gloversville,40,US,1563497824,100,43.05,-74.34,75.99,5.82
169,Nanortalik,59,GL,1563498096,91,60.14,-45.24,41.63,1.66
170,Port Elizabeth,40,US,1563498097,88,39.31,-74.98,82.4,2.55
171,Kalaleh,0,IR,1563498097,78,37.38,55.49,80.6,6.4
172,Coihaique,90,CL,1563498005,100,-45.58,-72.07,35.6,9.17
173,Manado,20,ID,1563498097,58,1.49,124.85,86,2.24
174,Puerto Escondido,40,MX,1563497905,70,15.86,-97.07,84.2,5.19
175,Popova,0,RS,1563498097,72,43.33,21.27,62.6,5.82
176,Qaqortoq,75,GL,1563498098,71,60.72,-46.03,53.6,14.99
177,Yelizovo,20,RU,1563498098,50,53.19,158.38,77,13.42
178,Cherskiy,58,RU,1563498098,54,68.75,161.3,45.41,16.82
179,Ponta do Sol,76,BR,1563498098,75,-20.63,-46,57.65,5.82
180,Gushikawa,90,JP,1563498098,88,26.35,127.87,84.2,20.8
181,Schattdorf,97,CH,1563498099,68,46.86,8.65,66.2,1.12
182,Okhotsk,100,RU,1563498099,94,59.36,143.24,56.03,10.56
183,Qaanaaq,99,GL,1563498099,80,77.48,-69.36,41.81,3.74
184,Luderitz,0,NA,1563498099,93,-26.65,15.16,51.8,8.05
185,Kavieng,27,PG,1563497862,72,-2.57,150.8,83.93,11.65
186,Provideniya,90,RU,1563498100,72,64.42,-173.23,59,11.18
187,Atar,0,MR,1563498100,12,20.52,-13.05,96.17,19.42
188,Tutoia,1,BR,1563498100,91,-2.76,-42.27,73.49,1.81
189,Portland,1,US,1563498022,82,43.66,-70.25,68,5.59
190,Basavana Bagevadi,98,IN,1563498100,85,16.57,75.97,74.39,11.9
191,Hasaki,75,JP,1563498101,88,35.73,140.83,81,6.93
192,Lodja,0,CD,1563498101,42,-3.52,23.6,70.79,1.52
193,Abu Kamal,0,SY,1563498101,45,34.45,40.92,76.55,14.74
194,Pokosnoye,0,RU,1563498101,59,55.53,101.05,68.09,0.51
195,Bud,75,NO,1563498101,93,62.91,6.91,57.99,5.82
196,Vestmanna,64,FO,1563498102,100,62.16,-7.17,51.8,10.29
197,Parana,0,BR,1563498102,88,-7.52,-72.89,77,1.68
198,Arman,100,RU,1563498102,96,59.7,150.17,52.97,2.44
199,Berlevag,54,NO,1563498102,77,70.86,29.09,50.09,13.13
200,Puerto Carreno,40,CO,1563498102,88,6.19,-67.49,78.8,3.36
201,North Bend,1,US,1563498103,68,43.41,-124.22,66.99,19.46
202,Pangody,57,RU,1563498103,62,65.85,74.49,74.57,12.15
203,Inirida,69,CO,1563498103,92,3.87,-67.92,74.57,1.19
204,Saint-Denis,90,FR,1563498103,93,48.94,2.36,66.2,3.36
205,Lebu,75,ET,1563498103,93,8.96,38.73,55.4,2.24
206,Ribeira Grande,0,PT,1563498104,88,38.52,-28.7,72.95,12.01
207,Lakes Entrance,29,AU,1563498104,70,-37.88,147.99,55.99,13.96
208,Lompoc,75,US,1563497866,82,34.64,-120.46,73.99,6.93
209,Atuona,2,PF,1563498104,70,-9.8,-139.03,79.97,7.58
210,Jalu,0,LY,1563498104,61,29.03,21.55,76.37,9.44
211,Perth,90,AU,1563498099,100,-31.95,115.86,57.99,10.29
212,Severo-Kurilsk,14,RU,1563497903,94,50.68,156.12,47.57,1.45
213,Kushiro,75,JP,1563498105,100,43.11,144.15,62.6,16.11
214,Pevek,100,RU,1563498105,93,69.7,170.27,32.81,4.74
215,Pathein,4,MM,1563498105,92,16.78,94.73,78.71,2.73
216,Ciudad Bolivar,38,VE,1563498106,72,8.12,-63.55,81.05,3.42
217,Richards Bay,0,ZA,1563498106,41,-28.77,32.06,70.25,12.3
218,Juquia,60,BR,1563498106,99,-24.32,-47.63,58.19,1.54
219,Malgrat de Mar,0,ES,1563498106,88,41.65,2.74,77,3.13
220,Yasothon,99,TH,1563498106,78,15.8,104.15,82.4,9.17
221,Jiwani,65,PK,1563498107,78,25.05,61.74,81.41,6.06
222,Cap Malheureux,75,MU,1563498107,69,-19.98,57.61,73.4,16.11
223,Shu,0,KZ,1563498107,16,43.6,73.76,76.19,8.77
224,Loa Janan,79,ID,1563498107,84,-0.58,117.09,77.81,1.12
225,Salinas,75,US,1563497820,68,36.67,-121.66,81,13.87
226,Aloleng,100,PH,1563498108,78,16.13,119.78,84.47,18.68
227,Gayny,65,RU,1563498108,98,60.3,54.33,44.69,2.06
228,Sungaipenuh,100,ID,1563498108,88,-2.08,101.38,70.07,2.26
229,Pacifica,90,US,1563498108,93,37.61,-122.49,71.6,6.93
230,Santa Cecilia,0,CR,1563498109,73,9.85,-84.31,73.4,5.82
231,Longyearbyen,75,NO,1563498109,80,78.22,15.63,41,20.8
232,Kuandian,0,CN,1563498109,80,40.73,124.78,73.49,1.48
233,Clyde River,90,CA,1563498109,100,70.47,-68.59,41,8.05
234,Namibe,0,AO,1563498109,81,-15.19,12.15,69.35,2.59
235,Caravelas,18,BR,1563497906,62,-17.73,-39.27,70.97,13.53
236,Izhma,100,RU,1563498110,95,65.01,53.91,45.05,9.37
237,Canavieiras,18,BR,1563498110,79,-15.68,-38.95,65.93,7.63
238,Windhoek,0,NA,1563498110,20,-22.57,17.08,53.6,4.7
239,Florence,90,US,1563498110,94,34.8,-87.68,87.01,4.7
240,Chivilcoy,100,AR,1563498021,76,-34.9,-60.02,51.89,6.35
241,Norman Wells,40,CA,1563498111,34,65.28,-126.83,78.8,12.75
242,Tacoronte,90,ES,1563498111,87,28.48,-16.41,73.4,21.92
243,Torrington,1,US,1563498111,12,42.06,-104.18,98.6,14.99
244,Airai,37,TL,1563498111,56,-8.93,125.41,76.73,0.47
245,Bubaque,100,GW,1563498112,85,11.28,-15.83,78.71,16.17
246,Trincomalee,93,LK,1563498112,74,8.58,81.23,79.43,11.18
247,Wildomar,1,US,1563498112,54,33.59,-117.24,90,19.46
248,Beira,90,ES,1563498112,93,43.2,-8.36,66.99,1.12
249,Poum,49,MK,1563497866,85,41.28,20.71,53.51,1.34
250,Firminy,0,FR,1563498017,82,45.39,4.29,66.2,3.36
251,Sistranda,40,NO,1563498113,87,63.73,8.83,60.01,4.7
252,Guerrero Negro,0,MX,1563497885,87,27.97,-114.04,66.83,14.9
253,Carahue,0,CL,1563498113,100,-38.71,-73.16,41,16.87
254,Rudnichnyy,19,RU,1563498113,95,59.7,60.29,49.19,3.56
255,Huilong,99,CN,1563498113,91,31.15,106.5,77.45,1.45
256,Sao Filipe,82,CV,1563497822,83,14.9,-24.5,75.83,2.59
257,Savannah Bight,30,HN,1563498114,77,16.45,-85.85,82.49,15.64
258,Ardrishaig,30,GB,1563498114,87,56.02,-5.45,57.99,12.75
259,Nordfjordeid,100,NO,1563498114,87,61.91,5.99,59,9.17
260,Rio Gallegos,40,AR,1563497849,74,-51.62,-69.22,37.4,6.93
261,Kavaratti,100,IN,1563498115,73,10.57,72.64,83.03,34.18
262,Sri Aman,75,MY,1563498115,94,1.24,111.46,75.2,2.06
263,Klimkovice,0,CZ,1563498115,76,49.79,18.13,60.01,4.7
264,Gobabis,0,NA,1563497879,33,-22.45,18.97,42.8,7.78
265,Cerro Azul,90,BR,1563498116,100,-24.82,-49.26,57,5.82
266,Melilla,75,EC,1563498116,88,-0.8,-80.23,73.4,9.17
